OID_;Join_Count;TARGET_FID;osm_id;code;name;POINT_X;POINT_Y;FID_departamento;gid;departamento_nombre;departamento_id;FID_provincia;provincia_nombre;provincia_id
1868;1;1868;2262235545;2401;Hotel Aires Express;-58,391127;-34,58798;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
1869;1;1869;2262235557;2401;Hotel Alcazar;-58,3782723;-34,5915235;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1870;1;1870;2262235560;2401;Hotel Americano;-58,3793683;-34,6080862;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1871;1;1871;2262235563;2401;Hotel Ancon;-58,3782234;-34,6274921;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1872;1;1872;2262235566;2401;Hotel Argenta Tower;-58,3805957;-34,6078811;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1873;1;1873;2262235569;2401;Hotel Aries;-58,404522;-34,609464;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1874;1;1874;2262235572;2401;Hotel Atelier;-58,3768455;-34,596803;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1875;1;1875;2262235575;2401;Hotel Avenida;-58,378816;-34,608486;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1876;1;1876;2262235578;2401;Hotel Ayamitre;-58,3851716;-34,6094548;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1877;1;1877;2262235581;2401;Hotel Azul;-58,382802;-34,608462;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1878;1;1878;2262235584;2401;Hotel Bel Air;-58,3747677;-34,6023397;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1879;1;1879;2262235587;2401;Hotel Blanro * *;-58,431979;-34,594389;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1880;1;1880;2262235591;2401;Hotel Boutique Casa Las Cañitas;-58,389426;-34,606121;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1881;1;1881;2262235595;2401;Hotel Carlton;-58,4147342;-34,6094997;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1882;1;1882;2262235600;2401;Hotel Central;-58,3797387;-34,6087488;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1883;1;1883;2262235606;2401;Hotel Cosme;-58,3906714;-34,6059384;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1884;1;1884;2262235609;2401;Hotel Costa Rica;-58,3991795;-34,5969075;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1885;1;1885;2262235613;2401;Hotel Cristoforo Colombo;-58,379531;-34,5930001;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1886;1;1886;2262235622;2401;Hotel Derby;-58,4231243;-34,5971583;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1887;1;1887;2262235628;2401;Hotel El Cabildo;-58,383321;-34,611558;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1888;1;1888;2262235631;2401;Hotel Europa;-58,3752519;-34,6084826;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1889;1;1889;2262235642;2401;Hotel Gran Sarmiento;-58,395058;-34,608063;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1890;1;1890;2262235645;2401;Hotel Gran Vía;-58,3965037;-34,6083696;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1891;1;1891;2262235651;2401;Hotel Imperial Park;-58,3880903;-34,5947862;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1892;1;1892;2262235657;2401;Hotel La Barca;-58,397051;-34,600252;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1893;1;1893;2262235660;2401;Hotel La Cayetana;-58,431639;-34,572933;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1894;1;1894;2262235666;2401;Hotel Las Naciones;-58,3844695;-34,594802;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1895;1;1895;2262235669;2401;Hotel Lennox Buenos Aires;-58,396968;-34,60393;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1896;1;1896;2262235672;2401;Hotel Lion D'or;-58,3776027;-34,6268777;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1897;1;1897;2262235676;2401;Hotel Loi Suites Arenales;-58,42115;-34,5914941;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1898;1;1898;2262235679;2401;Hotel Lolahouse;-58,421855;-34,57673;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
1899;1;1899;2262235682;2401;Hotel Lyon ***;-58,397833;-34,606447;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1900;1;1900;2262235685;2401;Hotel Madrid;-58,3774147;-34,6022829;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1901;1;1901;2262235687;2401;Hotel Majestic;-58,384848;-34,607514;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1902;1;1902;2262235690;2401;Hotel Marbella;-58,3935653;-34,6058529;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1903;1;1903;2262235693;2401;Hotel Milán;-58,3870966;-34,6054456;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1904;1;1904;2262235696;2401;Hotel Mitre;-58,3820907;-34,6096351;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1905;1;1905;2262235699;2401;Hotel Muñiz;-58,400919;-34,612265;156;127;Comuna 10;2070;1;Ciudad Autónoma de Buenos Aires;2
1906;1;1906;2262235706;2401;Hotel Napoleon;-58,385244;-34,615512;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1907;1;1907;2262235712;2401;Hotel Orense;-58,3782372;-34,603669;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1908;1;1908;2262235715;2401;Hotel Orly;-58,384878;-34,608173;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1909;1;1909;2262235718;2401;Hotel Pacifico;-58,3950317;-34,5907049;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1910;1;1910;2262235726;2401;Hotel Parada;-58,3793511;-34,5940063;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1911;1;1911;2262235736;2401;Hotel Principado;-58,419012;-34,625528;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1912;1;1912;2262235739;2401;Hotel Real Splendid;-58,393422;-34,606747;152;126;Comuna 7;2049;1;Ciudad Autónoma de Buenos Aires;2
1913;1;1913;2262235742;2401;Hotel Real;-58,3824825;-34,6088007;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1914;1;1914;2262235745;2401;Hotel Regis Orho;-58,3834821;-34,6071804;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1915;1;1915;2262235747;2401;Hotel Rey;-58,3843217;-34,6090749;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1916;1;1916;2262235750;2401;Hotel San Carlos;-58,3892173;-34,6052361;136;124;Comuna 4;2028;1;Ciudad Autónoma de Buenos Aires;2
1917;1;1917;2262235755;2401;Hotel Sarmiento Palace;-58,404948;-34,608683;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1918;1;1918;2262235758;2401;Hotel Sarum;-58,480396;-34,633112;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1919;1;1919;2262235760;2401;Hotel Siena;-58,385736;-34,608945;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1920;1;1920;2262235761;2401;Hotel Splendid;-58,3856461;-34,6076817;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1921;1;1921;2262235762;2401;Hotel Sures Belgrano Suites;-58,3739675;-34,597544;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1922;1;1922;2262235765;2401;Hotel 474 Buenos Aires;-58,4238845;-34,5786002;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1923;1;1923;2262235768;2401;Hotel Torre;-58,384545;-34,608504;509;503;Comuna 15;2105;1;Ciudad Autónoma de Buenos Aires;2
1924;1;1924;2262235770;2401;Hotel Turista;-58,3738136;-34,5973154;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1925;1;1925;2262235772;2401;Hotel Ultra Buenos Aires;-58,467682;-34,631674;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1926;1;1926;2262235775;2401;Hotel Las Americas;-58,3935361;-34,606551;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1927;1;1927;2262235777;2401;Hotel de la Rue;-58,3784215;-34,6022596;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1928;1;1928;2262235787;2401;Hoteles Microtel Inn;-58,393325;-34,614664;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1929;1;1929;2262235790;2401;Hoteles de Argentina;-58,393754;-34,651433;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1930;1;1930;2262235793;2401;Howard Johnson Inn;-58,39445;-34,605724;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1931;1;1931;2262235806;2401;Icaro Suites;-58,4629338;-34,5542908;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1932;1;1932;2262235810;2401;Jam Suites Hotel;-58,3886164;-34,606695;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1933;1;1933;2262235812;2401;Juncal Palace Hotel;-58,379927;-34,608516;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1934;1;1934;2262235815;2401;Ker Belgrano Hotel & Spa;-58,4642622;-34,5553533;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1935;1;1935;2262235822;2401;Ker Recoleta Hotel & Spa;-58,373974;-34,602436;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1936;1;1936;2262235825;2401;Koten;-58,4536863;-34,5873478;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1937;1;1937;2262235828;2401;La Cascada Townhouse Hotel;-58,3761866;-34,6088394;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1938;1;1938;2262235832;2401;Hotel Boutique Le Vitral Baires;-58,430515;-34,589822;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1939;1;1939;2262235835;2401;Legado Mitico;-58,3843581;-34,5962979;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1940;1;1940;2262235838;2401;Loi Suites Recoleta Hotel;-58,461531;-34,569751;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1941;1;1941;2262235840;2401;Mari Plaza Hotel;-58,3960204;-34,5696082;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1942;1;1942;2262235843;2401;Medrano Plaza Hotel;-58,3784003;-34,603676;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
1943;1;1943;2262235845;2401;Miravida Soho;-58,398331;-34,608257;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1944;1;1944;2262235848;2401;Moreno Hotel Buenos Aires;-58,389437;-34,606155;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1945;1;1945;2262235854;2401;Nuñez Suites SRL;-58,428785;-34,591798;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1946;1;1946;2262235857;2401;Obelisco Center Suites;-58,3997547;-34,5921942;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1947;1;1947;2262235860;2401;Once Plaza Hotel;-58,460669;-34,555491;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1948;1;1948;2262235863;2401;Onze Hotel Boutique;-58,386583;-34,5970987;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1949;1;1949;2262235866;2401;Palacio Duhau - Park Hyatt Buenos Aires;-58,424076;-34,581134;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1950;1;1950;2262235869;2401;Palermo Suites Buenos Aires;-58,472542;-34,54115;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1951;1;1951;2262235872;2401;Pampa Plaza Hotel;-58,3950482;-34,6061603;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1952;1;1952;2262235881;2401;Plaza Francia;-58,426798;-34,587664;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1953;1;1953;2262235886;2401;Posada Gotan;-58,39244;-34,589546;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1954;1;1954;2262235891;2401;Del Prado;-58,395265;-34,608098;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1955;1;1955;2262235896;2401;Regente Palace Hotel;-58,4203599;-34,5998255;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1956;1;1956;2262235905;2401;Room Mate Carlos;-58,427701;-34,584286;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1957;1;1957;2262235921;2401;The Glu Hotel;-58,3725658;-34,6112723;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1958;1;1958;2262235922;2401;Tres Sargentos Hotel;-58,4649047;-34,5483368;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1959;1;1959;2262235923;2401;Unique Madero Hotel;-58,3805828;-34,6040864;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1960;1;1960;2262235924;2401;Urbanica Suites;-58,4044167;-34,6132768;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1961;1;1961;2262235925;2401;Vain Boutique Hotel;-58,402758;-34,591584;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
1962;1;1962;2262235926;2401;Viamonte Suites;-58,3863661;-34,5893389;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1963;1;1963;2262235928;2401;Abasto Plaza Hotel;-58,4237644;-34,5789545;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
1964;1;1964;2262235929;2401;725 Continental;-58,4371123;-34,5545481;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
1965;1;1965;2262247913;2401;Hotel Céspedes;-58,3886115;-34,5855389;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1966;1;1966;2262247914;2401;Hotel Aguilar;-58,411727;-34,629403;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1968;1;1968;2263964248;2401;Ayacucho Palace Hotel;-58,379977;-34,596962;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
1970;1;1970;2279649224;2401; ;-58,432159;-34,589199;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
1971;1;1971;2286262630;2401;NH Florida;-58,3723008;-34,5976788;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2267;1;2267;2471579985;2401;Howard Jonhson Boutique Hotel Recoleta;-64,4026607;-32,2063062;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
2270;1;2270;2482179564;2401;Duomi Plaza Hotel;-62,4220629;-37,0155336;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2271;1;2271;2490944156;2401;Prodeo Hotel + Lounge;-68,8278119;-32,8958088;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2308;1;2308;2565811934;2401;1828 Smart Hotel;-59,4597329;-34,2490582;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2318;1;2318;2582816327;2401;Hostel Downtownmate;-71,5320875;-41,9573105;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2323;1;2323;2586928894;2401;Patios de San Telmo;-67,4786857;-45,8624324;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2376;1;2376;2642006340;2401;Hotel Tandil;-56,8667328;-37,1105597;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2378;1;2378;2643722370;2401;La Argentina Hotel;-56,8677485;-37,1112543;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2383;1;2383;2670100250;2401;Gran Hotel España;-71,6747975;-40,7357067;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2391;1;2391;2683721582;2401;Hotel Sheltown;-58,3784014;-34,6089988;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2397;1;2397;2692837181;2401;Hotel Bolívar;-68,2268035;-29,3400735;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2438;1;2438;2726498169;2401;Mansion Dandi Royal;-64,495505;-31,4220925;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2454;1;2454;2834771935;2401;Tucumán Palace Hotel;-68,845498;-32,886099;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2480;1;2480;2928701002;2401;Hotel Congreso;-61,9397676;-29,8775135;143;129;Comuna 12;2084;1;Ciudad Autónoma de Buenos Aires;2
2489;1;2489;2948687542;2401;Hotel Impala;-65,2097661;-26,8212966;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2513;1;2513;2998119678;2401;Holiday Inn Express;-58,0864959;-29,1819528;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2514;1;2514;2998119684;2401;Ribera Azul Hotel;-58,0737309;-29,1853925;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2552;1;2552;3075924121;2401;Palermo Soho Loft – Hotel Boutique;-59,0381366;-28,5062433;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2557;1;2557;3098996541;2401;Hotel Rich;-54,7979844;-26,5690104;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2561;1;2561;3111486341;2401;Hotel Gorriti;-57,9975075;-30,076659;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2562;1;2562;3111491331;2401;Bys;-71,4392392;-41,1686604;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2566;1;2566;3132292330;2401;Eva Perón;-58,4304769;-34,591405;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
2579;1;2579;3153516961;2401;Hotel Miño;-62,6617013;-39,5243528;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
2592;1;2592;3168951862;2401;Suipacha Suites;-60,5028;-31,7209777;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2593;1;2593;3169459861;2401;Hotel Pulitzer;-58,4114539;-34,5956555;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2596;1;2596;3170956546;2401;Waldorf Hotel;-68,8510074;-32,8840812;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2600;1;2600;3172208863;2401;Alevar Art Hotel;-68,8496571;-32,8840987;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2605;1;2605;3175778461;2401;CasaCalma;-64,4752517;-31,1142059;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2606;1;2606;3175785661;2401;Leonardo da Vinci Residence;-58,3798715;-34,5936565;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2607;1;2607;3175862767;2401;Hotel Boca;-58,3768215;-34,5975113;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2608;1;2608;3176668462;2401;Plaza San Martin;-71,643228;-40,7679945;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2611;1;2611;3181753730;2401;Central Cordoba;-64,5249838;-30,8604291;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2612;1;2612;3181753731;2401;Promenade;-64,5230296;-30,8599987;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2613;1;2613;3183374961;2401;Aspen Towers;-64,5261175;-30,8562295;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2614;1;2614;3184670861;2401;Diplomat;-58,3800593;-34,5958574;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2617;1;2617;3189361060;2401;Marseille des Anges;-68,0697649;-38,9540381;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2619;1;2619;3192181326;2401;Park Château Hotel;-58,379704;-34,5966517;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2628;1;2628;3205426271;2401;Cyan Hotel;-58,3743773;-34,5972653;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
2631;1;2631;3209007929;2401;Hotel O-Baires;-58,3871921;-34,594766;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
2654;1;2654;3243341061;2401;Darriex;-68,827957;-33,0090332;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
2693;1;2693;3291483361;2401;Hostel Rock;-58,3180428;-31,7927061;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2759;1;2759;3358590110;2401;Petit Hotel El Vitraux;-64,5293715;-30,853757;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
2887;1;2887;3515819695;2401;Hotel familiar de F. Castaño;-68,8380024;-32,8804662;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
2922;1;2922;3641671892;2401;Llongueras Academia;-64,3838627;-36,6776799;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3020;1;3020;3826551161;2401;Vista Sol;-58,2397624;-32,1938893;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3037;1;3037;3859139058;2401;Mordomo;-63,064311;-31,3688486;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
3039;1;3039;3872058749;2401;L'Hotel Palermo;-64,5244559;-30,8584558;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
3060;1;3060;3911317681;2401;Hotel Babel;-67,6890858;-34,9698427;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3115;1;3115;4017234399;2401;Hotel Key's;-66,8527169;-29,4143499;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
3116;1;3116;4018793192;2401;Centuria Hotel;-57,5477174;-37,9950531;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3123;1;3123;4041125709;2401;Hotel Micky;-59,1198206;-37,3212993;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3163;1;3163;4107169290;2401;Sofitel Buenos Aires Recoleta;-68,857766;-32,8837675;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3188;1;3188;4152326989;2401;NH Crillon;-64,5145582;-37,118949;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3193;1;3193;4153633543;2401; ;-60,6153736;-25,9464546;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3221;1;3221;4190990789;2401;Hotel Athos;-54,5664979;-25,6033046;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3252;1;3252;4222735194;2401;Espacio Barrancas;-69,8953801;-29,4094112;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
3256;1;3256;4230170690;2401;Hotel Asociación Mutual Docentes del Chaco;-64,9771513;-25,7985397;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3272;1;3272;4246346491;2401;Rochester Hotel M;-66,2221141;-25,0982875;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3284;1;3284;4250452204;2401;Callao Suites;-65,4044513;-24,7914063;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
3286;1;3286;4251059290;2401;Palermo Place Hotel;-58,0731923;-31,0323323;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
3287;1;3287;4251321809;2401;HR Luxor Hotel Buenos Aires;-61,9407384;-29,8764991;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3299;1;3299;4264866121;2401;Be Trimos;-60,1557042;-32,6189135;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3326;1;3326;4317588711;2401;Pizarro;-71,5989497;-40,7895238;156;127;Comuna 10;2070;1;Ciudad Autónoma de Buenos Aires;2
3330;1;3330;4319498278;2401;Hotel La Piedad;-67,6939507;-34,9814798;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3331;1;3331;4319667696;2401;Vía Via;-60,8855862;-35,4462017;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3333;1;3333;4323943090;2401;Uruguay;-61,841867;-26,2300291;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3335;1;3335;4328013094;2401;Hotel Reina;-57,9310837;-30,9796414;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3337;1;3337;4331592691;2401;AWWA HOTEL;-64,5380855;-32,067274;6;245;Comuna 14;2098;1;Ciudad Autónoma de Buenos Aires;2
3368;1;3368;4357918516;2401;American Towers;-66,3675779;-23,3976187;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3389;1;3389;4380063591;2401;Hotel Boutique Racó de Buenos Aires;-65,5624979;-25,4543633;140;125;Comuna 5;2035;1;Ciudad Autónoma de Buenos Aires;2
3393;1;3393;4387044189;2401;hotel géminis;-60,1668352;-35,4332894;253;242;Comuna 3;2021;1;Ciudad Autónoma de Buenos Aires;2
3447;1;3447;4449467191;2401;Castelar Hotel Spa;-64,978831;-25,4917299;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3509;1;3509;4551703276;2401;Argenta Suites Belgrano;-58,1581701;-32,2067251;229;209;Comuna 13;2091;1;Ciudad Autónoma de Buenos Aires;2
3512;1;3512;4557873896;2401;Imperial Park;-71,3553268;-41,1265525;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3520;1;3520;4564172678;2401;Casablanca;-64,1580171;-31,4329426;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3521;1;3521;4564223293;2401;Hotel Lima;-71,3164828;-41,1395044;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3523;1;3523;4565076889;2401; ;-61,1136104;-36,2290432;227;204;Comuna 2;2014;1;Ciudad Autónoma de Buenos Aires;2
3540;1;3540;4586107098;2401; ;-69,2418016;-51,6261579;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
3557;1;3557;4602463027;2401;Apart Hotel Legreño;-61,5211064;-34,8603867;135;123;Comuna 1;2007;1;Ciudad Autónoma de Buenos Aires;2
